KeyMap _minInterKeyRadius: 85.5
KeyMap bounds (x:y): 11.5,1721.5:11.5,524.5
Building word model from >./resources/languageModels/vocab.txt< for DirectInference class ctor...
Building word model completed. wordSet.size()=61683
num test points: 306
ERROR sequence2 too short for dpTwitch: 1
ERROR sequence2 too short for dpTwitch: 1
999
1999
2999
3999
4999
5999
6999
7999
8999
9999
10999
11999
12999
13999
14999
15999
16999
17999
18999
19999
20999
21999
22999
23999
24999
25999
26999
27999
28999
29999
30999
31999
32999
33999
34999
35999
36999
37999
38999
39999
40999
41999
42999
43999
44999
45999
46999
47999
48999
49999
50999
51999
52999
53999
54999
55999
56999
57999
58999
59999
60999
Top 20 of 61681 results: 
1:  MILITARISTIC:41850.88495375628
2:  DISMISSIVE:44174.8309257466
3:  NARCISSISTIC:45135.31375604367
4:  MATERIALISTIC:45407.455487324565
5:  MULTIDISCIPLINARY:45568.90804083777
6:  DISMISSIVELY:45741.42154513734
7:  MORALISTIC:45986.0077191795
8:  ANTIBALLISTIC:46579.07954224292
9:  MISSISSIPPI:46832.059413242976
10:  NATIONALISTIC:46970.94889568606
11:  INDIVIDUALISTIC:47112.31636744492
12:  MICROSCOPIC:47447.789973429535
13:  MISINTERPRETATION:47473.24689502679
14:  MISUSING:47627.651851953604
15:  CAPITALISTIC:47843.376044292
16:  NONDIAGNOSTIC:47945.88678206786
17:  IRRESISTIBLY:47948.28148977147
18:  MISINTERPRETING:48007.72600913617
19:  IRRESISTIBLE:48024.217664215736
20:  MISINTERPRETATIONS:48029.445600526895
21:  DISINCENTIVE:48175.340393856684
22:  DISQUISITION:48321.7516189498
23:  IMPRESSIONISTIC:48430.26462849803
24:  DISSATISFACTION:48463.15292068045
25:  IDEALISTIC:48555.68863702622
26:  MISIDENTIFIED:48659.513397041985
27:  JOURNALISTIC:48697.733272789614
28:  DISGUISING:48701.31399651019
29:  RITUALISTIC:48722.59521398657
30:  DISINCENTIVES:48731.53909935679
31:  DISCURSIVE:48735.108290004915
32:  MONOTHEISTIC:48756.148286833326
33:  DISMISSING:48793.07179597935
34:  MIENTKIEWICZ:48803.89839704177
35:  IVANISEVIC:48804.861846057334
36:  MISCONCEPTION:48994.86393058621
37:  IMMUNOSUPPRESSIVE:49194.130587076965
38:  DIAGNOSTIC:49368.57858823058
39:  DISILLUSIONED:49380.66804261872
40:  MISDIAGNOSIS:49431.01202765175
41:  MISCONCEPTIONS:49551.06263608632
42:  INDECISIVE:49587.631837105495
43:  MISUNDERSTANDING:49645.50621251703
44:  DISTINGUISHING:49659.00443055258
45:  MISAPPLICATION:49747.240564930406
46:  ENTHUSIASTIC:49751.927922419825
47:  IMMUNOHISTOCHEMICAL:49775.77488069083
48:  INADMISSIBLE:49780.017951912836
49:  DISPOSSESSION:49823.87203355891
50:  INTERDISCIPLINARY:49906.25768071507
51:  MISINFORMATION:49906.78186780106
52:  DIAGNOSTICS:49924.77729373069
53:  DISILLUSIONMENT:49931.818486659686
54:  MISCOMMUNICATION:50055.64367116022
55:  MISUNDERSTANDINGS:50201.70491801714
56:  INSISTING:50246.73542715878
57:  DISPOSITION:50351.4278380715
58:  MISCLASSIFICATION:50407.38468160865
59:  UNIMAGINATIVE:50440.51546634526
60:  DISSATISFIED:50462.99783055264
61:  MILITARIZATION:50541.01642829057
62:  IRRESPONSIBLE:50553.414834866235
63:  DISCOURSING:50628.31817468097
64:  CRISSCROSSING:50704.008515320325
65:  MISREPRESENTATION:50745.21123418996
66:  UNENTHUSIASTIC:50793.062969096965
67:  DISPOSING:50836.23599913729
68:  DISSOCIATIVE:50840.5598956451
69:  HISTORIOGRAPHIC:50859.900293032246
70:  INTERSCHOLASTIC:50898.53893009678
71:  HEMISPHERIC:50902.03029868359
72:  DISPOSITIONS:50907.626543571605
73:  MISAPPROPRIATION:50945.19933692154
74:  DEMILITARIZATION:51032.592676322965
75:  DISCLOSING:51073.61502781313
76:  MOUNTAINSIDE:51159.6280733366
77:  CRIMINALIZATION:51165.53693223878
78:  MISREPRESENTING:51170.040618279694
79:  NOVELISTIC:51229.278025815714
80:  INTERDISCIPLINARITY:51288.04319821202
81:  MISREPRESENTATIONS:51301.40993969007
82:  DISINFECTION:51360.02613032843
83:  MINERALIZATION:51412.86890467074
84:  MISALLOCATION:51441.47260386038
85:  SEMIAUTOMATIC:51458.07336650671
86:  MINIATURIZATION:51555.98801684385
87:  MOUNTAINSIDES:51715.82677883671
88:  NATURALISTIC:51716.343306294846
89:  HUMANISTIC:51756.92176902601
90:  DISINTEGRATION:51877.7368159581
91:  DISOBEDIENCE:51899.49851864856
92:  DISQUIETING:51955.112254260166
93:  MULTIDIMENSIONAL:51967.780214976534
94:  DISPOSITIONAL:51975.29510574576
95:  VISITATION:52089.786173716006
96:  KALEIDOSCOPIC:52212.406485840285
97:  DECRIMINALIZATION:52270.60327540322
98:  DISCUSSION:52317.51050663082
99:  INVESTIGATIVE:52323.580206713945
100:  MEDICALIZATION:52353.10356323644
101:  DISORIENTATION:52476.952434414074
